drug_code,interactions
61706205,66286011;61823354;60196977;66004451;63173930;65683309;63202499;67716786;61706205;61540502;62448875;65026434;66315349;60853152;69641873;61266250;61954108;68401067;60357359;65329132;68735825;63744998;69584479;65919752;67119257;63686057;67734275;69205527;61278936
60665015,63173930;63281870;60665015
60894334,64224801;66286011;61823354;69155138;69641873;66004451;61266250;63173930;62869109;61954108;68401067;61540502;60357359;67119257;65329132;69205527;60894334;61278936
60352006,66286011;61823354;69594548;62727889;63173930;66793609;67627711;61540502;60352006;62448875;61428656;69968095;69641873;68401067;65329132;63058682;60599533;63909873;69584479;66513085;68080800;67119257;66362555;68045361;61278936
68728154,61823354;64801797;66793609;67468312;67713249;63992157;64210260;65378663;68601712;67377300;61989835;68728154;68401067;60357359;64941258;61578296;61546665;63374716;66513085;69155138;69233747;64920036;64493890;62727889;65756091;61143618;62991472;66743143;63594630;62869109;67976855;60797376;68053454;63784708;68352264;61876780;67088865;65476666;69641873;65329132;60599533;61104024;61675902;60607503;62934635;67657035;66782153;62459245;67813445;63587319;61871331;60099738;67627711;62910207;65980246;69784280;62448875;66578108;65889234;67831952;69584479;69998003;63686057;68257528;67430062;62003633;61278936;64115976;66286011;65967124;63173930;62363802;68097237;69103878;67397826;69087107;62155071;69038811;61266250;69174918;62679978;69311110;69564327;60418221;66949061;61420887;65198099;63941294;67119257;67734275;66362555;69205527
65705588,67716786;61986853;66500636;61266250;66004451;63173930;63784708;61954108;67831952;65705588;67119257;61104024;66362555;62756524;69205527;65449480;67627711
60137021,61823354;61266250;63173930;69641873;60137021;60568235;65329132;67119257;67734275;62448875;60599533;69205527;60894334;67627711
69697199,67230236;63173930;66793609;69103878;63052416;67716786;64757532;68601712;61493903;69831794;63517694;61266250;60568235;64941258;65854062;61792923;63744998;69584479;60323481;69155138;67119257;63686057;68393478;69697199
60005856,61823354;66188581;65708755;61266250;63173930;69641873;66207619;62701346;63604430;65329132;67119257;60005856;63054335;69584479
63202499,66286011;61823354;65967124;69716272;63173930;66004451;68097237;62991472;66793609;67468312;63594630;69103878;62869109;69607230;65406290;63202499;68053454;68352264;62403531;69641873;61876780;65476666;61266250;67088865;67423452;69311110;68401067;65329132;60599533;64275824;61578296;63909873;69584479;65198099;63941294;69155138;67959838;69998003;60377116;67656403;68080800;67119257;63686057;68393478;69205527
66595463,66286011;67813445;61823354;69155138;61266250;69641873;63078628;68401067;64147632;67119257;66595463;68110962;62448875;60390455
69422609,67813445;66286011;61823354;63173930;67466119;62854032;69024085;60815657;62869109;67105161;69784280;62448875;69641873;61266250;65476666;66782153;68468614;60357359;65329132;60390455;60599533;69584479;67119257;69422609;69205527;61278936
60568235,61823354;67468312;61598886;63992157;63930084;67716786;68840751;62160702;68401067;60357359;61754342;60390455;61578296;69155138;66513085;67515484;64920036;68056062;63594630;62869109;63784708;68352264;65336568;61986853;69641873;61876780;65476666;61699593;67088865;67423452;65329132;60599533;61104024;63909873;67100659;61675902;67959838;68080800;63020144;64224801;67627711;62910207;66810994;62448875;61066196;66706942;69584479;60323481;69998003;68257528;68712716;62003633;61278936;63152345;66286011;65967124;63173930;66004451;62363802;64700691;68097237;69103878;67397826;63558577;62155071;69831794;63517694;61266250;60568235;64146936;65198099;63941294;67656403;67119257;67734275;66362555;69205527
60372215,66286011;63173930;60372215;68401067;60357359;67119257;67351818;61104024;64275824;63744998;67173874
61699593,67813445;68056062;61823354;66286011;63173930;66004451;67468312;62869109;62079905;67397826;62910207;62448875;66578108;69831794;69641873;61266250;61699593;69174918;65476666;68401067;63604430;65329132;60599533;69584479;60323481;69491847;67119257;64623818;64920036;63152345
69622809,67813445;61823354;63941294;69155138;61876780;69641873;63173930;69622809;65329132;67119257;62448875;63594630;66152667;69205527;69584479
63268887,66286011;61823354;69641873;63268887;63173930;60372215;68401067;67734275;65329132;67119257;62448875;60599533;67713249;64234749
67105161,67813445;66286011;61823354;63173930;62869109;67105161;69536826;62448875;62368639;62160702;69831794;61266250;69641873;65476666;68401067;65329132;64941258;60599533;65512856;63744998;60030980;69584479;63374716;62701346;67119257;63686057;61214830;68712716;69205527
68320252,67813445;61823354;65061182;63173930;67716786;61540502;68601712;62448875;68352264;65502762;68320252;60853152;69641873;61266250;61876780;65329132;60599533;69584479;62824288;67119257;68257528;66362555;69205527
64495973,67716786;61345705;60853152;63699439;60323481;68083369;60568235;60372215;63085761;67468312;63531587;60105568;62907143;63409284;64495973
65545895,67813445;61823354;60812344;66004451;68729480;60990140;68053454;65980246;65545895;62448875;61493903;62403531;69641873;65329132;69584479;60215623;67119257;69205527;60894334
68257528,66286011;67813445;61823354;65967124;63078628;63173930;61380528;67661635;62448875;69641873;69174918;61266250;68401067;65329132;62783375;67119257;68257528;69205527;63152345
69697199,66661714;69641873;66004451;63173930;60372215;65329132;69697199
67627711,61124589;66286011;61823354;69594548;69641873;63173930;61540502;65329132;67119257;63058682;62448875;68045361;61278936;67627711
60568235,61823354;63941294;61876780;63173930;66004451;60568235;61266250;62727889;69641873;67119257;69205527;69038811;69152302
60457719,64224801;67813445;66286011;61823354;68056062;64876209;64493890;63173930;66004451;65967124;68097237;62991472;66793609;69103878;63594630;62459156;62869109;64210260;62505828;66921927;68053454;63784708;68601712;62448875;61066196;68352264;66578108;62160702;62403531;61266250;69641873;61876780;67088865;68401067;60357359;65329132;60005856;64941258;60599533;61816438;67831952;60596010;60457719;69584479;61675902;65198099;63941294;69155138;66513085;68080800;67119257;63686057;68712716;63305905;69205527;64920036;61278936
64233693,66286011;63173930;66004451;60997882;67627711;61540502;62638974;61989835;66661714;69831794;61266250;65476666;68401067;63281870;60357359;62650834;62036900;61104024;69584479;65919752;66500636;66188581;69155138;62701346;68805280;68080800;67119257;66362555;63713650
67716786,66661714;67716786;69641873;67088865;63173930;67656403;65329132;65378663;62448875;60599533
67300396,66661714;61823354;69641873;65329132;62448875;60599533;64234749;67300396
69491847,66286011;67813445;61823354;60196977;66004451;63173930;68514951;65545105;63439854;61392249;63594630;61335351;67397826;67716786;64061788;61823589;60244525;65716353;60990140;65980246;62448875;66835549;68352264;69831794;69641873;61266250;65476666;69174918;61699593;68401067;63604430;60357359;65329132;63089749;60599533;67831952;67699931;64043587;69584479;65919752;66188581;69155138;67656403;62701346;69491847;67119257;67515484;69205527;61278936
67100659,66286011;63173930;61143618;68053454;65980246;69087107;68601712;67377300;61986853;68728154;61266250;69641873;67088865;61876780;68401067;64941258;60599533;61104024;67100659;65198099;69155138;67119257;63686057;67515484;69205527;63152345
63964962,64285537;67813445;66286011;61823354;69364999;63173930;65545105;60628554;61871331;63594630;62869109;65310242;64061788;67716786;61540502;68601712;62448875;64512668;68352264;63964962;69831794;69641873;61266250;61876780;67088865;68401067;65329132;60599533;67831952;69584479;65198099;66188581;63941294;68066715;67656403;62701346;69622809;67657035;67119257;68712716;69205527;60894334;64920036;61278936
61129497,61266250;69641873;60372215;65329132;67119257;68393478;61129497
64198541,67813445;66286011;66004451;63173930;61760943;62079905;67397826;61975465;60244525;68053454;65394660;68601712;62448875;67405194;64198541;67104999;69641873;61266250;67661585;61876780;65812106;68401067;60390455;61104024;60457719;69584479;65198099;63941294;69155138;69491847;67119257;69205527;64920036;65449480;63152345
60628554,64224801;66286011;68056062;61823354;65967124;64647032;60812344;63173930;60628554;61871331;66004451;61186345;61143618;66793609;67713249;62869109;67627711;63930084;66921927;68053454;61564058;66454128;65980246;69087107;68743715;68352264;61989835;61986853;64871233;69831794;61266250;61876780;67088865;65476666;68401067;67351558;65329132;60599533;69584479;65135519;65198099;63941294;69155138;66500636;65000980;60323481;66052179;67734275;67119257;66362555;69205527;60894334;64920036;69152302
60568235,66661714;68320252;65967124;63173930;67119257;69584479
67477432,67813445;61823354;65967124;60196977;63173930;66004451;64530919;67477432;61278936;67627711;67716786;61540502;69205527;63076463;66578108;61266250;61876780;69641873;60357359;66799366;67831952;63744998;69584479;63941294;66513085;69155138;67656403;67734275;67119257;68712716;66362555;64623818;60894334;61797183
69697199,66661714;69641873;66004451;63173930;60372215;65329132;69697199
67971897,67813445;61823354;65967124;63173930;66004451;61143618;65980246;61540502;68601712;62448875;67405194;66835549;68352264;69966450;69641873;67088865;61266250;61876780;67971897;65329132;60599533;69584479;65919752;61471344;60377116;63941294;67119257;68712716;69205527;63873893;68708664;61278936
60110896,67813445;67978055;69155138;69641873;66362555;63775716;63173930;67119257;68257528;62448875;60110896;69584479
61854766,67813445;66286011;61823354;68056062;63173930;61871331;66004451;68514951;69103878;63594630;62869109;64210260;63784708;64447081;62448875;66706942;68743715;61854766;68352264;61989835;69641873;61266250;61876780;68401067;65329132;64941258;60599533;61104024;67831952;63909873;64983766;69584479;65135519;61675902;65198099;63374716;69155138;66513085;67119257;69205527;61278936;63152345
67105161,67813445;66286011;61823354;63173930;62869109;67105161;61740691;69536826;62448875;62368639;62160702;69831794;61266250;69641873;65476666;68401067;65329132;64941258;60599533;65512856;63744998;60030980;69584479;65198099;62701346;67119257;63686057;61214830;68712716;69205527
65502762,67813445;66286011;61823354;66004451;63173930;65484054;67713249;67716786;68601712;62448875;69784280;68352264;65502762;68320252;69641873;68401067;65329132;60390455;60599533;67656403;67119257;69205527
69854405,66286011;67813445;61823354;66004451;63173930;69468186;69784280;69854405;62448875;68743715;68352264;64980414;61266250;69641873;68401067;60599533;61792923;69584479;67119257
64285537,64285537;66286011;64224801;61823354;65967124;67813445;60812344;63173930;66004451;64493890;69103878;63594630;62869109;60549911;63930084;64210260;68053454;65980246;64447081;69205527;62448875;68601712;61989835;62160702;61266250;62187806;65476666;61876780;67088865;68401067;65329132;60599533;61816438;67831952;65812914;69584479;65135519;60521926;66500636;65198099;60153239;63941294;66362555;65000980;68080800;67119257;67734275;68712716;63305905;68341392;60894334;64920036;61278936
60568235,66286011;68056062;61823354;69364999;63173930;66004451;61871331;63594630;67627711;64360751;67716786;63644827;61975465;65896314;61540502;69784280;69854405;62448875;60894334;67173874;68352264;61986853;61493903;68728154;62403531;69641873;67088865;61266250;60568235;65476666;61876780;68401067;60357359;65329132;65734134;60599533;61792923;63744998;69584479;65135519;67100659;65532702;60323481;66500636;65198099;65449480;69258501;66052179;67119257;67734275;64613845;68712716;66362555;69205527;69697199;64920036;61278936;63713650
60997882,66286011;63173930;66004451;60997882;62869109;67627711;61540502;61989835;66661714;61266250;65476666;68401067;61104024;69584479;65919752;66500636;62701346;68080800;67119257;66362555
62505828,62505828;61823354;61266250;63173930;60357359;67119257;67468312;68735825;62869109;69586398;69584479
61471344,66286011;67813445;63587319;61823354;63173930;63594630;62869109;67716786;61975465;64061788;61540502;62448875;63054335;64980414;62160702;62403531;69831794;69641873;61266250;61876780;66207619;68401067;63604430;67971897;60390455;60599533;65708755;69584479;61675902;61471344;63941294;69155138;66188581;60377116;65198099;67656403;62701346;67119257;66362555;69205527;64920036;61278936
64941258,67813445;66286011;61823354;63173930;62538618;66793609;65980246;69087107;62448875;68743715;67377300;69831794;69641873;61266250;65812106;68401067;67971897;64941258;60599533;69584479;67320609;67856966;61675902;69155138;67119257;68712716;63305905;69205527;61278936
69622809,67813445;61823354;63941294;69155138;61876780;69641873;63173930;69622809;65329132;67119257;62448875;63594630;66152667;69205527;69584479
69697199,66286011;68056062;61823354;65967124;62727889;63173930;68097237;66793609;69103878;63594630;63052416;62869109;67627711;67105161;67716786;64210260;61975465;64757532;68601712;62448875;65378663;68352264;62160702;61493903;69831794;63517694;61266250;61876780;69174918;60568235;67088865;68401067;65329132;65854062;64941258;62507697;60599533;61792923;67831952;63744998;69584479;60323481;69155138;60377116;64090291;67119257;63686057;68393478;63305905;69205527;69697199;68708664;61278936
60568235,66286011;68056062;61823354;69364999;63173930;66004451;61871331;63594630;67627711;64360751;67716786;63644827;61975465;65896314;61540502;69784280;69854405;62448875;60894334;67173874;68352264;61986853;68728154;62403531;69641873;61266250;65476666;60568235;61876780;67088865;68401067;60357359;65329132;65734134;60599533;61792923;63744998;69584479;65135519;67100659;65532702;60323481;66500636;65198099;65449480;69258501;66052179;67119257;67734275;64613845;68712716;66362555;69205527;69697199;64920036;61278936;63713650
69966450,66286011;67813445;61823354;68056062;63173930;67716786;61975465;64061788;62448875;63054335;64980414;62160702;69966450;69831794;69641873;61266250;66207619;68401067;63604430;60390455;60599533;65708755;67699931;69584479;65198099;66188581;69155138;67656403;62701346;67119257;68712716;66362555;69205527;61278936
67716786,64224801;61823354;65967124;63173930;67716786;62638974;62448875;61989835;66661714;62160702;61986853;69641873;61876780;61266250;65329132;67699931;63941294;66513085;68080800;67119257;66362555;69205527;60894334;61278936
61471344,66286011;67813445;63587319;61823354;63173930;63594630;62869109;67716786;61975465;64061788;61540502;62448875;63054335;64980414;62160702;62403531;69831794;69641873;61266250;61876780;66207619;68401067;63604430;67971897;60390455;60599533;65708755;69584479;61675902;61471344;63941294;69155138;66188581;60377116;65198099;67656403;62701346;67119257;66362555;69205527;64920036;61278936
67351818,64623818;62403531;68909069;63517694;63173930;66004451;60568235;67119257;67351818;63744998;60894334
61707499,65329132;69641873
60894334,66286011;67813445;61823354;66004451;63173930;68514951;65545105;63594630;61278936;64061788;61540502;62448875;64512668;69831794;69641873;61266250;61876780;68401067;65329132;60599533;69584479;66188581;63941294;69155138;68066715;62701346;67119257;69205527;60894334;64920036;66782153
63755329,66286011;66004451;63173930;62869109;61740691;67105161;61975465;69536826;63755329;68954751;66835549;62368639;62160702;61493903;69831794;61876780;61266250;65476666;60568235;65812106;68401067;64941258;60599533;65512856;63744998;60030980;62701346;67119257;63686057;61214830;69205527;62484138
69422609,67813445;66286011;61823354;63173930;67466119;62854032;69024085;60815657;62869109;67105161;69784280;62448875;69641873;61266250;65476666;66782153;68468614;60357359;65329132;60390455;60599533;69584479;67119257;69422609;69205527;61278936
60352006,66286011;61823354;69594548;63173930;66793609;67627711;65980246;61540502;60352006;62448875;62160702;69968095;69641873;68401067;65329132;69584479;69155138;66513085;68080800;67119257;66362555;68045361;61278936
68748491,66286011;68056062;61823354;69594548;64623818;63173930;66004451;66793609;67627711;62158320;60244525;69536826;65980246;61540502;65378663;69784280;65461618;61124589;69355498;61266250;61876780;60568235;67423452;68401067;66246173;60599533;60010166;61104024;64201553;68748491;69584479;65135519;63941294;69155138;66513085;68080800;67119257;68712716;66362555;69205527;68045361
68320252,62824288;67716786;68320252;60853152;61876780;63173930;61266250;69155138;65980246;67119257;68257528;68601712;62756524;69205527;69584479
67164569,64623818;62403531;63173930;65476666;66004451;67119257;67351818;66442955;67164569;63744998;60894334
